ref_name,dist_name,mos,std
I04.BMP,i04_04_1.bmp,6.2000,0.10537
I04.BMP,i04_04_2.bmp,6.2424,0.10524
I04.BMP,i04_04_3.bmp,5.6286,0.12179
I04.BMP,i04_04_4.bmp,4.9714,0.11770
I04.BMP,I04_05_1.bmp,6.1176,0.10818
I04.BMP,I04_05_2.bmp,5.3235,0.09948
I04.BMP,I04_05_3.bmp,4.5152,0.08700
I04.BMP,I04_05_4.bmp,4.0588,0.10138
I04.BMP,i04_06_1.bmp,4.7941,0.09999
I04.BMP,i04_06_2.bmp,4.4118,0.10288
I04.BMP,i04_06_3.bmp,4.0286,0.08558
I04.BMP,i04_06_4.bmp,3.7647,0.10238
I04.BMP,I04_07_1.bmp,4.0588,0.10138
I04.BMP,I04_07_2.bmp,3.6765,0.09948
I04.BMP,I04_07_3.bmp,3.1212,0.11140
I04.BMP,I04_07_4.bmp,2.8235,0.10581
I04.BMP,I04_08_1.bmp,6.2121,0.07116
I04.BMP,I04_08_2.bmp,5.5714,0.14163
I04.BMP,I04_08_3.bmp,4.9394,0.09524
I04.BMP,I04_08_4.bmp,3.7059,0.12840
I04.BMP,i04_09_1.bmp,6.1471,0.11108
I04.BMP,i04_09_2.bmp,5.4286,0.11631
I04.BMP,i04_09_3.bmp,4.0588,0.10959
I04.BMP,i04_09_4.bmp,2.6286,0.09968
I04.BMP,I04_10_1.bmp,6.1471,0.15073
I04.BMP,I04_10_2.bmp,5.2857,0.09537
I04.BMP,I04_10_3.bmp,3.1765,0.09729
I04.BMP,I04_10_4.bmp,1.8235,0.11369
I04.BMP,I04_11_1.bmp,3.8182,0.11701
I04.BMP,I04_11_2.bmp,2.8286,0.11770
I04.BMP,I04_11_3.bmp,1.7714,0.11490
I04.BMP,I04_11_4.bmp,0.0606,0.04154
I04.BMP,I04_12_1.bmp,4.8857,0.15530
I04.BMP,I04_12_2.bmp,4.3429,0.12083
I04.BMP,I04_12_3.bmp,3.0286,0.11055
I04.BMP,I04_12_4.bmp,2.5882,0.13230
I04.BMP,I04_13_1.bmp,3.8571,0.09163
I04.BMP,I04_13_2.bmp,3.2857,0.09537
I04.BMP,I04_13_3.bmp,3.7143,0.11830
I04.BMP,I04_13_4.bmp,2.5152,0.08700
I04.BMP,i04_14_1.bmp,6.2941,0.16911
I04.BMP,i04_14_2.bmp,6.1143,0.12631
I04.BMP,i04_14_3.bmp,4.5294,0.11936
I04.BMP,i04_14_4.bmp,3.7647,0.13192
I04.BMP,i04_15_1.bmp,2.4118,0.16699
I04.BMP,i04_15_2.bmp,3.4706,0.18711
I04.BMP,i04_15_3.bmp,4.0857,0.17784
I04.BMP,i04_15_4.bmp,4.5714,0.19075
I04.BMP,I04_16_1.bmp,6.3333,0.14638
I04.BMP,I04_16_2.bmp,6.2571,0.13608
I04.BMP,I04_16_3.bmp,5.6857,0.13261
I04.BMP,I04_16_4.bmp,5.7714,0.19830
I04.BMP,I04_17_1.bmp,7.2059,0.15991
I04.BMP,I04_17_2.bmp,5.1765,0.09729
I04.BMP,I04_17_3.bmp,7.7143,0.21598
I04.BMP,I04_17_4.bmp,4.3235,0.13619
I05.BMP,I05_01_1.bmp,5.8788,0.15895
I05.BMP,I05_01_2.bmp,5.0323,0.12480
I05.BMP,I05_01_3.bmp,4.5152,0.13634
I05.BMP,I05_01_4.bmp,3.8387,0.10299
I05.BMP,I05_02_1.bmp,5.5938,0.13877
I05.BMP,I05_02_2.bmp,5.9697,0.16864
I05.BMP,I05_02_3.bmp,5.2424,0.14233
I05.BMP,I05_02_4.bmp,4.7742,0.08787
I05.BMP,I05_03_1.bmp,4.6061,0.12813
I05.BMP,I05_03_2.bmp,3.8182,0.10888
I05.BMP,I05_03_3.bmp,3.5938,0.13154
I05.BMP,I05_03_4.bmp,2.7813,0.09616
I05.BMP,i05_04_1.bmp,6.0000,0.13258
I05.BMP,i05_04_2.bmp,5.6250,0.13800
I05.BMP,i05_04_3.bmp,5.4375,0.16499
I05.BMP,i05_04_4.bmp,4.6875,0.12053
I05.BMP,I05_05_1.bmp,6.0606,0.16000
I05.BMP,I05_05_2.bmp,5.3636,0.13428
I05.BMP,I05_05_3.bmp,4.3333,0.10202
I05.BMP,I05_05_4.bmp,3.1563,0.11784
I05.BMP,I05_06_1.bmp,4.3939,0.14174
I05.BMP,I05_06_2.bmp,3.9394,0.12075
I05.BMP,I05_06_3.bmp,3.5938,0.13877
I05.BMP,I05_06_4.bmp,3.0323,0.10683
I05.BMP,I05_07_1.bmp,5.5758,0.12144
I05.BMP,I05_07_2.bmp,4.8182,0.17904
I05.BMP,I05_07_3.bmp,3.7813,0.11469
I05.BMP,I05_07_4.bmp,3.0909,0.15666
I05.BMP,I05_08_1.bmp,4.8750,0.08558
I05.BMP,I05_08_2.bmp,3.8485,0.09698
I05.BMP,I05_08_3.bmp,3.1212,0.14056
I05.BMP,I05_08_4.bmp,1.1515,0.16665
I05.BMP,i05_09_1.bmp,6.3125,0.11213
I05.BMP,i05_09_2.bmp,5.4242,0.12144
I05.BMP,i05_09_3.bmp,3.4688,0.10811
I05.BMP,i05_09_4.bmp,1.6667,0.15843
I05.BMP,I05_10_1.bmp,5.5625,0.13212
I05.BMP,I05_10_2.bmp,4.6667,0.13324
I05.BMP,I05_10_3.bmp,3.6250,0.09632
I05.BMP,I05_10_4.bmp,1.8182,0.18410
I05.BMP,I05_11_1.bmp,5.6970,0.18425
I05.BMP,I05_11_2.bmp,5.0323,0.11616
I05.BMP,I05_11_3.bmp,3.8710,0.09934
I05.BMP,I05_11_4.bmp,2.5152,0.12943
I05.BMP,I05_12_1.bmp,6.2121,0.14056
I05.BMP,I05_12_2.bmp,5.3750,0.10597
I05.BMP,I05_12_3.bmp,4.1875,0.17364
I05.BMP,I05_12_4.bmp,2.5938,0.13154
I05.BMP,I05_13_1.bmp,5.7188,0.19880
I05.BMP,I05_13_2.bmp,3.9394,0.09524
I05.BMP,I05_13_3.bmp,3.5938,0.10698
I05.BMP,I05_13_4.bmp,2.3438,0.11362
I05.BMP,I05_14_1.bmp,6.1818,0.16847
I05.BMP,I05_14_2.bmp,6.3438,0.15693
I05.BMP,I05_14_3.bmp,5.5455,0.13613
I05.BMP,I05_14_4.bmp,4.6364,0.19078
I05.BMP,i05_15_1.bmp,2.2500,0.22097
I05.BMP,i05_15_2.bmp,3.1212,0.15895
I05.BMP,i05_15_3.bmp,3.4242,0.14233
I05.BMP,i05_15_4.bmp,4.0000,0.12500
I05.BMP,I05_16_1.bmp,5.7188,0.18872
I05.BMP,I05_16_2.bmp,5.9063,0.18936
I05.BMP,I05_16_3.bmp,5.0000,0.17142
I05.BMP,I05_16_4.bmp,5.0938,0.19941
I05.BMP,I05_17_1.bmp,7.0313,0.14977
I05.BMP,I05_17_2.bmp,4.6667,0.16412
I05.BMP,I05_17_3.bmp,6.9394,0.22652
I05.BMP,I05_17_4.bmp,3.4848,0.12943
I06.BMP,I06_01_1.bmp,5.7500,0.11369
I06.BMP,I06_01_2.bmp,5.3333,0.13029
I06.BMP,I06_01_3.bmp,4.7838,0.10210
I06.BMP,I06_01_4.bmp,4.1351,0.10920
I06.BMP,I06_02_1.bmp,6.6000,0.12905
I06.BMP,I06_02_2.bmp,6.1111,0.14581
I06.BMP,I06_02_3.bmp,5.4167,0.14894
I06.BMP,I06_02_4.bmp,4.9714,0.11055
I06.BMP,I06_03_1.bmp,4.5405,0.11205
I06.BMP,I06_03_2.bmp,3.9730,0.08953
I06.BMP,I06_03_3.bmp,3.3889,0.09843
I06.BMP,I06_03_4.bmp,2.7838,0.11552
I06.BMP,i06_04_1.bmp,6.3243,0.12708
I06.BMP,i06_04_2.bmp,5.7143,0.13138
I06.BMP,i06_04_3.bmp,5.3611,0.10506
I06.BMP,i06_04_4.bmp,4.7647,0.10238
I06.BMP,I06_05_1.bmp,6.0811,0.21411
I06.BMP,I06_05_2.bmp,5.4324,0.13535
I06.BMP,I06_05_3.bmp,4.7027,0.13166
I06.BMP,I06_05_4.bmp,3.4857,0.08448
I06.BMP,i06_06_1.bmp,4.8649,0.09488
I06.BMP,i06_06_2.bmp,4.4865,0.11223
I06.BMP,i06_06_3.bmp,4.1389,0.10506
I06.BMP,i06_06_4.bmp,3.5556,0.08282
I06.BMP,I06_07_1.bmp,5.1944,0.14065
I06.BMP,I06_07_2.bmp,4.6944,0.17042
I06.BMP,I06_07_3.bmp,3.2286,0.09112
I06.BMP,I06_07_4.bmp,3.0833,0.10668
I06.BMP,I06_08_1.bmp,4.8889,0.12897
I06.BMP,I06_08_2.bmp,4.1389,0.13119
I06.BMP,I06_08_3.bmp,3.1944,0.10985
I06.BMP,I06_08_4.bmp,2.1622,0.08975
I06.BMP,i06_09_1.bmp,6.3333,0.14164
I06.BMP,i06_09_2.bmp,5.1111,0.12897
I06.BMP,i06_09_3.bmp,3.3243,0.12119
I06.BMP,i06_09_4.bmp,1.4571,0.08420
I06.BMP,I06_10_1.bmp,6.1081,0.14190
I06.BMP,I06_10_2.bmp,5.2703,0.19357
I06.BMP,I06_10_3.bmp,3.3333,0.10393
I06.BMP,I06_10_4.bmp,1.5135,0.11223
I06.BMP,I06_11_1.bmp,5.7838,0.18384
I06.BMP,I06_11_2.bmp,5.1111,0.11639
I06.BMP,I06_11_3.bmp,3.1111,0.10956
I06.BMP,I06_11_4.bmp,0.1429,0.05915
I06.BMP,I06_12_1.bmp,4.5556,0.19816
I06.BMP,I06_12_2.bmp,4.1389,0.15292
I06.BMP,I06_12_3.bmp,3.6667,0.12423
I06.BMP,I06_12_4.bmp,4.1622,0.15055
I06.BMP,I06_13_1.bmp,5.1892,0.13695
I06.BMP,I06_13_2.bmp,4.4444,0.10718
I06.BMP,I06_13_3.bmp,3.4444,0.08282
I06.BMP,I06_13_4.bmp,2.6389,0.09744
I06.BMP,I06_14_1.bmp,6.3784,0.13966
I06.BMP,I06_14_2.bmp,5.1351,0.16289
I06.BMP,I06_14_3.bmp,4.5000,0.18215
I06.BMP,I06_14_4.bmp,4.2500,0.16375
I06.BMP,i06_15_1.bmp,2.5556,0.15438
I06.BMP,i06_15_2.bmp,3.2500,0.14367
I06.BMP,i06_15_3.bmp,4.0278,0.17341
I06.BMP,i06_15_4.bmp,4.4324,0.16896
I06.BMP,I06_16_1.bmp,6.8333,0.16897
I06.BMP,I06_16_2.bmp,5.6111,0.15355
I06.BMP,I06_16_3.bmp,5.8108,0.22881
I06.BMP,I06_16_4.bmp,4.9459,0.24157
I06.BMP,I06_17_1.bmp,6.5405,0.18168
I06.BMP,I06_17_2.bmp,4.6111,0.13765
I06.BMP,I06_17_3.bmp,6.0000,0.23870
I06.BMP,I06_17_4.bmp,3.7143,0.11118
I07.BMP,I07_01_1.bmp,5.5455,0.12190
I07.BMP,I07_01_2.bmp,4.9091,0.08952
I07.BMP,I07_01_3.bmp,4.8182,0.11701
I07.BMP,I07_01_4.bmp,4.0000,0.10189
I07.BMP,I07_02_1.bmp,6.0909,0.16242
I07.BMP,I07_02_2.bmp,6.0000,0.14997
I07.BMP,I07_02_3.bmp,5.3333,0.13324
I07.BMP,I07_02_4.bmp,5.0588,0.15531
I07.BMP,I07_03_1.bmp,4.6563,0.08396
I07.BMP,I07_03_2.bmp,4.0882,0.09637
I07.BMP,I07_03_3.bmp,3.3824,0.13163
I07.BMP,I07_03_4.bmp,2.8235,0.10581
I07.BMP,i07_04_1.bmp,6.2727,0.14389
I07.BMP,i07_04_2.bmp,5.7273,0.10733
I07.BMP,i07_04_3.bmp,5.4516,0.12772
I07.BMP,i07_04_4.bmp,4.5000,0.12650
I07.BMP,I07_05_1.bmp,6.4516,0.12772
I07.BMP,I07_05_2.bmp,5.7879,0.12682
I07.BMP,I07_05_3.bmp,4.8125,0.10305
I07.BMP,I07_05_4.bmp,3.7353,0.11245
I07.BMP,I07_06_1.bmp,4.8788,0.10283
I07.BMP,I07_06_2.bmp,4.8182,0.10009
I07.BMP,I07_06_3.bmp,4.1515,0.10603
I07.BMP,I07_06_4.bmp,3.7353,0.11245
I07.BMP,I07_07_1.bmp,5.3636,0.13428
I07.BMP,I07_07_2.bmp,4.2059,0.13656
I07.BMP,I07_07_3.bmp,3.6667,0.11065
I07.BMP,I07_07_4.bmp,2.7353,0.13355
I07.BMP,I07_08_1.bmp,5.7576,0.15470
I07.BMP,I07_08_2.bmp,4.6765,0.12968
I07.BMP,I07_08_3.bmp,3.6471,0.13076
I07.BMP,I07_08_4.bmp,2.6667,0.15252
I07.BMP,i07_09_1.bmp,6.2353,0.15596
I07.BMP,i07_09_2.bmp,5.5000,0.14558
I07.BMP,i07_09_3.bmp,3.9688,0.10350
I07.BMP,i07_09_4.bmp,2.4118,0.12560
I07.BMP,I07_10_1.bmp,6.1765,0.13459
I07.BMP,I07_10_2.bmp,5.0000,0.10497
I07.BMP,I07_10_3.bmp,3.6471,0.13721
I07.BMP,I07_10_4.bmp,2.2424,0.14233
I07.BMP,I07_11_1.bmp,4.8235,0.11369
I07.BMP,I07_11_2.bmp,3.5938,0.12390
I07.BMP,I07_11_3.bmp,2.0000,0.11005
I07.BMP,I07_11_4.bmp,0.3125,0.08194
I07.BMP,I07_12_1.bmp,4.4848,0.14920
I07.BMP,I07_12_2.bmp,3.7353,0.09584
I07.BMP,I07_12_3.bmp,2.8824,0.12998
I07.BMP,I07_12_4.bmp,2.3235,0.13619
I07.BMP,I07_13_1.bmp,4.2059,0.09999
I07.BMP,I07_13_2.bmp,3.6970,0.13198
I07.BMP,I07_13_3.bmp,2.6667,0.10202
I07.BMP,I07_13_4.bmp,2.5000,0.13317
I07.BMP,I07_14_1.bmp,6.3636,0.17575
I07.BMP,I07_14_2.bmp,5.9412,0.17120
I07.BMP,I07_14_3.bmp,5.3636,0.14095
I07.BMP,I07_14_4.bmp,4.1212,0.15307
I07.BMP,i07_15_1.bmp,3.2188,0.13061
I07.BMP,i07_15_2.bmp,3.4848,0.12943
I07.BMP,i07_15_3.bmp,3.6875,0.12053
I07.BMP,i07_15_4.bmp,4.2121,0.11936
I07.BMP,I07_16_1.bmp,6.6061,0.16564
I07.BMP,I07_16_2.bmp,6.3636,0.15343
I07.BMP,I07_16_3.bmp,5.6970,0.13877
I07.BMP,I07_16_4.bmp,5.3939,0.20073
I07.BMP,I07_17_1.bmp,6.7500,0.13258
I07.BMP,I07_17_2.bmp,5.0303,0.10913
I07.BMP,I07_17_3.bmp,6.5882,0.23937
I07.BMP,I07_17_4.bmp,4.0303,0.11724
I08.BMP,I08_01_1.bmp,5.6875,0.14946
I08.BMP,I08_01_2.bmp,5.0000,0.12472
I08.BMP,I08_01_3.bmp,4.3226,0.13212
I08.BMP,I08_01_4.bmp,4.1613,0.12153
I08.BMP,I08_02_1.bmp,6.2188,0.21530
I08.BMP,I08_02_2.bmp,5.7333,0.14090
I08.BMP,I08_02_3.bmp,5.4667,0.15444
I08.BMP,I08_02_4.bmp,5.2000,0.10954
I08.BMP,I08_03_1.bmp,4.8125,0.17918
I08.BMP,I08_03_2.bmp,4.0323,0.11616
I08.BMP,I08_03_3.bmp,3.4375,0.12451
I08.BMP,I08_03_4.bmp,2.8387,0.08028
I08.BMP,i08_04_1.bmp,5.8750,0.18619
I08.BMP,i08_04_2.bmp,6.0323,0.19075
I08.BMP,i08_04_3.bmp,5.5000,0.20729
I08.BMP,i08_04_4.bmp,5.1613,0.10299
I08.BMP,I08_05_1.bmp,5.9063,0.20425
I08.BMP,I08_05_2.bmp,5.7742,0.14929
I08.BMP,I08_05_3.bmp,4.5806,0.10962
I08.BMP,I08_05_4.bmp,3.6129,0.09866
I08.BMP,i08_06_1.bmp,4.4839,0.15041
I08.BMP,i08_06_2.bmp,4.3125,0.17918
